{3729,0x00040000L, 75, '!', 100,   0, 85,1,   4, 0, 0, 0, 0,{ 1, 1},  0 },
{3735,0x00080000L, 75, '!',   0,   0, 86,1,   4, 0, 0, 0, 0,{ 1, 1},  0 },
{3745,0x00100000L, 75, '!',  50,   0, 87,1,   4, 0, 0, 0, 0,{ 1, 1},  0 },
{3755,0x00200000L, 75, '!',   0,   0, 88,1,   4, 0, 0, 0, 0,{ 1, 1},  3 },
{3762,0x00400000L, 75, '!',   0,  75, 89,1,   4, 0, 0, 0, 0,{ 1, 1},  1 },
{3773,0x00800000L, 75, '!',  50,   0, 90,1,   4, 0, 0, 0, 0,{ 1, 1},  1 },
{3782,0x02000000L, 75, '!',   0, 300, 91,1,   4, 0, 0, 0, 0,{ 1, 1}, 25 },
{3792,0x04000000L, 75, '!',   0, 300, 92,1,   4, 0, 0, 0, 0,{ 1, 1}, 40 },
{3810,0x68000000L, 75, '!',   0, 300, 93,1,   4, 0, 0, 0, 0,{ 1, 1}, 40 },
{3831,0x00000002L, 76, '!',   0,   0, 95,1,   4, 0, 0, 0, 0,{ 1, 1}, 10 },
{3847,0x00000004L, 76, '!',   0,   0, 96,1,   4, 0, 0, 0, 0,{ 1, 1},  0 },
{3858,0x00000008L, 76, '!',   0,1000, 97,1,   4, 0, 0, 0, 0,{ 1, 1}, 40 },
{3874,0x00000010L, 76, '!',   0,  35, 98,1,   4, 0, 0, 0, 0,{ 1, 1},  1 },
{3882,0x00000020L, 76, '!',   0, 100, 99,1,   4, 0, 0, 0, 0,{ 1, 1},  3 },
{3896,0x00000040L, 76, '!',   0,  10,100,1,   4, 0, 0, 0, 0,{ 1, 1},  1 },
{3905,0x00000080L, 76, '!',   0, 400,101,1,   4, 0, 0, 0, 0,{ 1, 1}, 40 },
{3925,0x00000100L, 76, '!',   0,  30,102,1,   4, 0, 0, 0, 0,{ 1, 1},  1 },
{3937,0x00000200L, 76, '!',   0,  30,103,1,   4, 0, 0, 0, 0,{ 1, 1},  1 },
{3949,0x00000400L, 76, '!',   0,  50,104,1,   4, 0, 0, 0, 0,{ 1, 1},  3 },
{3966,0x00000800L, 76, '!',   0,  25,105,1,   4, 0, 0, 0, 0,{ 1, 1},  1 },
{3978,0x00001000L, 76, '!',   0,  75,106,1,   4, 0, 0, 0, 0,{ 1, 1},  5 },
{3996,0x00002000L, 76, '!',   0, 350,107,1,   4, 0, 0, 0, 0,{ 1, 1}, 25 },
{4009,0x00004000L, 76, '!',   0,  20,108,1,   4, 0, 0, 0, 0,{ 1, 1},  3 },
{4022,0x00040000L, 77, '!',7500,   3, 64,1,  10, 0, 0, 0, 0,{ 2, 6},  1 },
{4038,0x00000001L, 65, '-',   0, 200,  0,1,  10, 0, 0, 0, 0,{ 1, 1},  2 },
{4044,0x00000002L, 65, '-',   0, 600,  1,1,  10, 0, 0, 0, 0,{ 1, 1}, 15 },
{4060,0x00000004L, 65, '-',   0, 800,  2,1,  10, 0, 0, 0, 0,{ 1, 1}, 20 },
{4072,0x00000008L, 65, '-',   0,1000,  3,1,  10, 0, 0, 0, 0,{ 1, 1}, 30 },
{4083,0x00000010L, 65, '-',   0, 300,  4,1,  10, 0, 0, 0, 0,{ 1, 1}, 12 },
{4096,0x00000020L, 65, '-',   0, 400,  5,1,  10, 0, 0, 0, 0,{ 1, 1}, 20 },
{4106,0x00000040L, 65, '-',   0,   0,  6,1,  10, 0, 0, 0, 0,{ 1, 1},  2 },
{4119,0x00000080L, 65, '-',   0,   0,  7,1,  10, 0, 0, 0, 0,{ 1, 1},  2 },
{4133,0x00000100L, 65, '-',   0, 500,  8,1,  10, 0, 0, 0, 0,{ 1, 1},  2 },
{4146,0x00000200L, 65, '-',   0, 400,  9,1,  10, 0, 0, 0, 0,{ 1, 1},  2 },
{4162,0x00000400L, 65, '-',   0, 500, 10,1,  10, 0, 0, 0, 0,{ 1, 1},  7 },
{4176,0x00000800L, 65, '-',   0,1200, 11,1,  10, 0, 0, 0, 0,{ 1, 1}, 50 },
{4187,0x00001000L, 65, '-',   0, 500, 12,1,  10, 0, 0, 0, 0,{ 1, 1}, 12 },
{4209,0x00002000L, 65, '-',   0, 200, 13,1,  10, 0, 0, 0, 0,{ 1, 1},  2 },
{4223,0x00004000L, 65, '-',   0, 400, 14,1,  10, 0, 0, 0, 0,{ 1, 1}, 25 },
{4237,0x00008000L, 65, '-',   0,   0, 15,1,  10, 0, 0, 0, 0,{ 1, 1}, 15 },
{4251,0x00010000L, 65, '-',   0, 350, 16,1,  10, 0, 0, 0, 0,{ 1, 1}, 20 },
{4265,0x00020000L, 65, '-',   0, 500, 17,1,  10, 0, 0, 0, 0,{ 1, 1}, 20 },
{4275,0x00040000L, 65, '-',   0,1200, 18,1,  10, 0, 0, 0, 0,{ 1, 1}, 35 },
{4291,0x00080000L, 65, '-',   0,1500, 19,1,  10, 0, 0, 0, 0,{ 1, 1}, 40 },
{4302,0x00100000L, 65, '-',   0,1800, 20,1,  10, 0, 0, 0, 0,{ 1, 1}, 50 },
{4313,0x00200000L, 65, '-',   0, 400, 21,1,  10, 0, 0, 0, 0,{ 1, 1},  5 },
{4328,0x00400000L, 65, '-',   0,1650, 22,1,  10, 0, 0, 0, 0,{ 1, 1}, 48 },
{4339,0x00800000L, 65, '-',   0, 250, 23,1,  10, 0, 0, 0, 0,{ 1, 1},  2 },
{4346,0x00000001L, 55, '_',   0, 250,  0,1,  50, 0, 0, 0, 0,{ 1, 2},  5 },
{4352,0x00000002L, 55, '_',   0, 350,  1,1,  50, 0, 0, 0, 0,{ 1, 2}, 10 },
{4372,0x00000004L, 55, '_',   0, 350,  2,1,  50, 0, 0, 0, 0,{ 1, 2}, 10 },
{4386,0x00000008L, 55, '_',   0, 200,  3,1,  50, 0, 0, 0, 0,{ 1, 2},  5 },
{4404,0x00000010L, 55, '_',   0, 200,  4,1,  50, 0, 0, 0, 0,{ 1, 2},  5 },
{4420,0x00000020L, 55, '_',   0, 800,  5,1,  50, 0, 0, 0, 0,{ 1, 2}, 20 },
{4434,0x00000040L, 55, '_',   0, 350,  6,1,  50, 0, 0, 0, 0,{ 1, 2}, 40 },
{4446,0x00000080L, 55, '_',   0,   0,  7,1,  50, 0, 0, 0, 0,{ 1, 2}, 10 },
{4456,0x00000080L, 55, '_',   0,   0,  7,1,  50, 0, 0, 0, 0,{ 1, 2}, 50 },
{4466,0x00000200L, 55, '_',   0,2500,  8,1,  50, 0, 0, 0, 0,{ 1, 2}, 50 },
{4480,0x00000400L, 55, '_',   0, 400,  9,1,  50, 0, 0, 0, 0,{ 1, 2}, 20 },
{4490,0x00000800L, 55, '_',   0,   0, 10,1,  50, 0, 0, 0, 0,{ 1, 2}, 10 },
{4505,0x00001000L, 55, '_',   0, 800, 11,1,  50, 0, 0, 0, 0,{ 1, 2}, 10 },
{4519,0x00002000L, 55, '_',   0, 700, 12,1,  50, 0, 0, 0, 0,{ 1, 2}, 10 },
{4534,0x00004000L, 55, '_',   0, 200, 13,1,  50, 0, 0, 0, 0,{ 1, 2},  5 },
{4552,0x00008000L, 55, '_',   0, 200, 14,1,  50, 0, 0, 0, 0,{ 1, 2},  5 },
{4569,0x00010000L, 55, '_',   0,1000, 15,1,  50, 0, 0, 0, 0,{ 1, 2}, 40 },
{4575,0x00020000L, 55, '_',   0,   0, 16,1,  50, 0, 0, 0, 0,{ 1, 2}, 40 },
{4584,0x00040000L, 55, '_',   0, 750, 17,1,  50, 0, 0, 0, 0,{ 1, 2}, 46 },
{4599,0x00080000L, 55, '_',   0, 500, 18,1,  50, 0, 0, 0, 0,{ 1, 2}, 47 },
{4612,0x00100000L, 55, '_',   0, 350, 19,1,  50, 0, 0, 0, 0,{ 1, 2}, 20 },
{4624,0x00200000L, 55, '_',   0,1000, 20,1,  50, 0, 0, 0, 0,{ 1, 2}, 25 },
{4631,0x00400000L, 55, '_',   0,1200, 21,1,  50, 0, 0, 0, 0,{ 1, 2}, 49 },
{4643,0x01000000L, 55, '_',   0,   0, 22,1,  50, 0, 0, 0, 0,{ 1, 2}, 50 },
{4652,0x01000000L, 55, '_',   0,   0, 22,1,  50, 0, 0, 0, 0,{ 1, 2},  5 },
{4661,0x0000007fL, 90, '?',   0,  25, 64,1,  30, 0, 0, 0, 0,{ 1, 1}, 40 },
{4680,0x0000ff80L, 90, '?',   0, 100, 65,1,  30, 0, 0, 0, 0,{ 1, 1}, 40 },
{4691,0x00ff0000L, 90, '?',   0, 400, 66,1,  30, 0, 0, 0, 0,{ 1, 1}, 40 },
{4703,0x7f000000L, 90, '?',   0, 800, 67,1,  30, 0, 0, 0, 0,{ 1, 1}, 40 },
{4731,0x000000ffL, 91, '?',   0,  25, 64,1,  30, 0, 0, 0, 0,{ 1, 1}, 40 },
{4752,0x0000ff00L, 91, '?',   0, 100, 65,1,  30, 0, 0, 0, 0,{ 1, 1}, 40 },
{4770,0x01ff0000L, 91, '?',   0, 400, 66,1,  30, 0, 0, 0, 0,{ 1, 1}, 40 },
{4793,0x7e000000L, 91, '?',   0, 800, 67,1,  30, 0, 0, 0, 0,{ 1, 1}, 40 },
{4821,0x13800000L,  2, '&',   0,  20,  1,1, 250, 0, 0, 0, 0,{ 2, 3},  7 },
{4842,0x17800000L,  2, '&',   0,  60,  4,1, 500, 0, 0, 0, 0,{ 2, 5}, 15 },
{4863,0x17800000L,  2, '&',   0, 100,  7,1, 500, 0, 0, 0, 0,{ 2, 4}, 25 },
{4882,0x23800000L,  2, '&',   0, 150, 10,1,1000, 0, 0, 0, 0,{ 2, 6}, 35 },
{4901,0x1b800000L,  2, '&',   0, 200, 13,1, 500, 0, 0, 0, 0,{ 2, 4}, 45 },
{4921,0x33800000L,  2, '&',   0, 250, 16,1,1000, 0, 0, 0, 0,{ 2, 6}, 50 },
{4941,0x00000000L,  1, 's',   0,   0,  1,1,  10, 0, 0, 0, 0,{ 1, 1},  1 },
{4956,0x00000000L,  1, 's',   0,   0,  2,1,  25, 0, 0, 0, 0,{ 1, 1},  1 },
{4983,0x00000000L, 36, '~',   0,   0, 63,1,  20, 0, 0, 1, 0,{ 0, 0},  0 },
{5000,0x00000000L,  1, '!',   0,   0,  4,1,   2, 0, 0, 0, 0,{ 1, 1},  0 },
{5015,0x00000000L,  1, '~',   0,   0,  5,1,   5, 0, 0, 0, 0,{ 1, 1},  0 },
{5038,0x00000000L,  1, 's',   0,   0,  7,1,  60, 0, 0, 0, 0,{ 1, 1},  1 },
{5055,0x00000000L,  1, 's',   0,   0,  8,1,  50, 0, 0, 0, 0,{ 1, 1},  1 },
{5072,0x00000000L,  1, 's',   0,   0,  9,1,  40, 0, 0, 0, 0,{ 1, 1},  1 },
{5087,0x00000000L,  1, 's',   0,   0, 10,1,  25, 0, 0, 0, 0,{ 1, 1},  1 },
{5104,0x00000000L,  1, 's',   0,   0, 11,1,   3, 0, 0, 0, 0,{ 1, 1},  0 },
{5126,0x00000000L,  1, 's',   0,   0, 12,1,   2, 0, 0, 0, 0,{ 1, 1},  0 },
{5146,0x00000000L,  1, '~',   0,   0, 13,1,   3, 0, 0, 0, 0,{ 1, 1},  0 },
{5161,0x00000000L, 80, ',',5000,   3, 90,5,  10, 0, 0, 0, 0,{ 0, 0},  0 },
{5179,0x00000000L, 80, ',', 500,   1, 93,5,   2, 0, 0, 0, 0,{ 0, 0},  0 },
{5195,0x00000000L, 80, ',',1750,   2, 94,5,   4, 0, 0, 0, 0,{ 0, 0},  0 },
{5218,0x00000000L, 80, ',', 500,   1, 95,3,  10, 0, 0, 0, 0,{ 0, 0},  0 },
{5238,0x00000000L, 80, ',', 400,   2, 96,1,  10, 0, 0, 0, 0,{ 0, 0},  0 },
{5259,0x20000000L, 25,'\\',   1,  50,  1,1, 150, 0, 0, 0, 0,{ 1, 3},  0 },
{5266,0x20000000L, 25,'\\',   0,  15,  4,1,  60, 0, 0, 0, 0,{ 1, 2},  0 },
{5275,0x00000008L, 70, '?',   0,  50, 67,2,   5, 0, 0, 0, 0,{ 0, 0},  0 },
{5284,0x00000020L, 70, '?',   0,  15, 69,3,   5, 0, 0, 0, 0,{ 0, 0},  0 },
{5290,0x00000080L, 70, '?',   0,  15, 71,2,   5, 0, 0, 0, 0,{ 0, 0},  0 },
{5301,0x00000800L, 70, '?',   0,  40, 75,2,   5, 0, 0, 0, 0,{ 0, 0},  0 },
{5315,0x00004000L, 70, '?',   0,  15, 78,2,   5, 0, 0, 0, 0,{ 0, 0},  0 },
{5334,0x00008000L, 70, '?',   0,  15, 79,2,   5, 0, 0, 0, 0,{ 0, 0},  0 },
{5351,0x00080000L, 70, '?',   0,  15, 83,2,   5, 0, 0, 0, 0,{ 0, 0},  0 },
{5368,0x00000020L, 71, '?',   0,  15, 99,2,   5, 0, 0, 0, 0,{ 0, 0},  0 },
{5377,0x00000100L, 71, '?',   0, 150,102,3,   5, 0, 0, 0, 0,{ 0, 0},  0 },
{5392,0x10001000L, 75, '!',  50,  15, 79,2,   4, 0, 0, 0, 0,{ 1, 1},  0 },
{5410,0x00000010L, 76, '!',   0,  35, 98,2,   4, 0, 0, 0, 0,{ 1, 1},  0 },
{5418,0x00000040L, 76, '!',   0,  10,100,2,   4, 0, 0, 0, 0,{ 1, 1},  0 },
{5427,0x00000800L, 76, '!',   0,  25,105,2,   4, 0, 0, 0, 0,{ 1, 1},  0 },
{5439,0x00000000L, 15, '~',7500,  35,  0,1,  50, 0, 0, 0, 0,{ 1, 1},  1 },
{5456,0x00000000L, 15, '~',4000,   2,192,5,  30, 0, 0, 0, 0,{ 1, 1},  1 },
{5472,0x00040000L, 77, '!',7500,   3, 64,5,  10, 0, 0, 0, 0,{ 2, 6},  1 },
{5488,0x00000000L,104,'\'',   0,   0,  1,1,   0, 0, 0, 0, 0,{ 1, 1},  0 },
{5500,0x00000000L,105, '+',   0,   0, 19,1,   0, 0, 0, 0, 0,{ 1, 1},  0 },
{5514,0x00000000L,109, '#',   0,   0, 19,1,   0, 0, 0, 0, 0,{ 1, 1},  0 },
{5528,0x00000000L,107, '<',   0,   0,  1,1,   0, 0, 0, 0, 0,{ 1, 1},  0 },
{5544,0x00000000L,108, '>',   0,   0,  1,1,   0, 0, 0, 0, 0,{ 1, 1},  0 },
{5561,0x00000000L,110, '1',   0,   0,101,1,   0, 0, 0, 0, 0,{ 0, 0},  0 },
{5575,0x00000000L,110, '2',   0,   0,102,1,   0, 0, 0, 0, 0,{ 0, 0},  0 },
{5582,0x00000000L,110, '3',   0,   0,103,1,   0, 0, 0, 0, 0,{ 0, 0},  0 },
{5596,0x00000000L,110, '4',   0,   0,104,1,   0, 0, 0, 0, 0,{ 0, 0},  0 },
{5603,0x00000000L,110, '5',   0,   0,105,1,   0, 0, 0, 0, 0,{ 0, 0},  0 },
{5616,0x00000000L,110, '6',   0,   0,106,1,   0, 0, 0, 0, 0,{ 0, 0},  0 },
{5627,0x00000000L,102, ' ',   1,   0,  1,1,   0, 0, 0, 0, 0,{ 2, 6}, 50 },
{5639,0x00000000L,101, '^',   3,   0,  2,1,   0, 0, 0, 0, 0,{ 1, 8}, 90 },
{5653,0x00000000L,101, '^',   2,   0,  3,1,   0, 0, 0, 0, 0,{ 2, 6}, 60 },
{5667,0x00000000L,101, '^',   5,   0,  4,1,   0, 0, 0, 0, 0,{ 2, 8}, 75 },
{5679,0x00000000L,101, '^',   3,   0,  5,1,   0, 0, 0, 0, 0,{ 1, 4}, 95 },
{5690,0x00000000L,101, ';',   0,   0,  6,1,   0, 0, 0, 0, 0,{ 0, 0}, 10 },
{5703,0x00000000L,101, '^',   5,   0,  7,1,   0, 0, 0, 0, 0,{ 1, 4},110 },
{5715,0x00000000L,101, '^',   5,   0,  8,1,   0, 0, 0, 0, 0,{ 0, 0}, 90 },
{5730,0x00000000L,101, '^',   5,   0,  9,1,   0, 0, 0, 0, 0,{ 2, 6}, 90 },
{5746,0x00000000L,101, '^',  10,   0, 10,1,   0, 0, 0, 0, 0,{ 1, 4},105 },
{5757,0x00000000L,101, '^',   5,   0, 11,1,   0, 0, 0, 0, 0,{ 0, 0}, 90 },
{5772,0x00000000L,101, '^',  10,   0, 12,1,   0, 0, 0, 0, 0,{ 4, 6},110 },
{5789,0x00000000L,101, '^',  10,   0, 13,1,   0, 0, 0, 0, 0,{ 4, 6},110 },
{5808,0x00000000L,101, '^',   5,   0, 14,1,   0, 0, 0, 0, 0,{ 2, 6},105 },
{5819,0x00000000L,101, '^',   5,   0, 15,1,   0, 0, 0, 0, 0,{ 1, 4},110 },
{5830,0x00000000L,101, '^',   5,   0, 16,1,   0, 0, 0, 0, 0,{ 1, 8},105 },
{5841,0x00000000L,101, '^',   5,   0, 17,1,   0, 0, 0, 0, 0,{ 1, 8},110 },
{5853,0x00000000L,101, '^',   5,   0, 18,1,   0, 0, 0, 0, 0,{ 1, 8},110 },
{5865,0x00000000L,103, ':',   0,   0,  1,1,   0, 0, 0, 0, 0,{ 0, 0},  0 },
{5877,0x00000000L, 80, ',',1500,   1, 97,1,   1, 0, 0, 0, 0,{ 1, 1},  1 },
{5904,0x00000000L,102, '^',   0,   0, 99,1,   0, 0, 0, 0, 0,{ 0, 0}, 10 },
{5919,0x00000000L,100, '$',   0,   3,  1,1,   0, 0, 0, 0, 0,{ 0, 0},  1 },
{5926,0x00000000L,100, '$',   0,   4,  2,1,   0, 0, 0, 0, 0,{ 0, 0},  1 },
{5933,0x00000000L,100, '$',   0,   5,  3,1,   0, 0, 0, 0, 0,{ 0, 0},  1 },
{5940,0x00000000L,100, '$',   0,   6,  4,1,   0, 0, 0, 0, 0,{ 0, 0},  1 },
{5947,0x00000000L,100, '$',   0,   7,  5,1,   0, 0, 0, 0, 0,{ 0, 0},  1 },
{5954,0x00000000L,100, '$',   0,   8,  6,1,   0, 0, 0, 0, 0,{ 0, 0},  1 },
{5961,0x00000000L,100, '*',   0,   9,  7,1,   0, 0, 0, 0, 0,{ 0, 0},  1 },
{5969,0x00000000L,100, '*',   0,  10,  8,1,   0, 0, 0, 0, 0,{ 0, 0},  1 },
{5977,0x00000000L,100, '$',   0,  12,  9,1,   0, 0, 0, 0, 0,{ 0, 0},  1 },
{5982,0x00000000L,100, '$',   0,  14, 10,1,   0, 0, 0, 0, 0,{ 0, 0},  1 },
{5987,0x00000000L,100, '$',   0,  16, 11,1,   0, 0, 0, 0, 0,{ 0, 0},  1 },
{5992,0x00000000L,100, '*',   0,  18, 12,1,   0, 0, 0, 0, 0,{ 0, 0},  1 },
{5998,0x00000000L,100, '*',   0,  20, 13,1,   0, 0, 0, 0, 0,{ 0, 0},  1 },
{6008,0x00000000L,100, '$',   0,  24, 14,1,   0, 0, 0, 0, 0,{ 0, 0},  1 },
{6013,0x00000000L,100, '*',   0,  28, 15,1,   0, 0, 0, 0, 0,{ 0, 0},  1 },
{6020,0x00000000L,100, '*',   0,  32, 16,1,   0, 0, 0, 0, 0,{ 0, 0},  1 },
{6029,0x00000000L,100, '*',   0,  40, 17,1,   0, 0, 0, 0, 0,{ 0, 0},  1 },
{6038,0x00000000L,100, '$',   0,  80, 18,1,   0, 0, 0, 0, 0,{ 0, 0},  1 },
{6046,0x00000000L,  0, ' ',   0,   0, 64,0,   0, 0, 0, 0, 0,{ 0, 0},  0 },
{6054,0x00000000L,  2, '&',   0,   0,  0,1, 250, 0, 0, 0, 0,{ 0, 0},  0 },
{6069,0x00000000L,  0, ' ',   0,   0,  0,0,   0, 0, 0, 0, 0,{ 0, 0},  0 },
};
